ID,Work_Experience,Family_Size,Age,Graduated,Profession,Gender,Spending_Score,Ever_Married,Var_1,Segmentation
462809,1,4,22,No,Healthcare,Male,Low,No,Cat_4,Micro
462643,,3,38,Yes,Engineer,Female,Average,Yes,Cat_4,SUV
466315,1,1,67,Yes,Engineer,Female,Low,Yes,Cat_6,Sedan
461735,0,2,67,Yes,Lawyer,Male,High,Yes,Cat_6,Sedan
462669,,6,40,Yes,Entertainment,Female,High,Yes,Cat_6,SUV
461319,0,2,56,No,Artist,Male,Average,Yes,Cat_6,Hatchback
460156,1,3,32,Yes,Healthcare,Male,Low,No,Cat_6,Hatchback
464347,1,3,33,Yes,Healthcare,Female,Low,No,Cat_6,Micro
465015,0,3,61,Yes,Engineer,Female,Low,Yes,Cat_7,Micro
465176,1,4,55,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
464041,1,3,26,Yes,Engineer,Female,Low,No,Cat_6,SUV
464942,4,4,19,No,Healthcare,Male,Low,No,Cat_4,Micro
461230,0,,19,No,Executive,Female,Low,No,Cat_3,Micro
459573,,1,70,No,Lawyer,Male,Low,Yes,Cat_6,SUV
460849,0,1,58,No,Doctor,Female,Low,Yes,Cat_3,Sedan
460563,1,2,41,No,Healthcare,Female,Low,No,Cat_1,Hatchback
466865,9,5,32,No,Homemaker,Female,Low,No,Cat_3,Micro
461644,1,6,31,No,Healthcare,Male,Low,No,Cat_6,Sedan
466772,1,4,58,Yes,Entertainment,Male,Average,Yes,Cat_6,Sedan
464291,0,1,79,Yes,Artist,Female,High,Yes,Cat_6,Hatchback
466084,12,1,49,Yes,Homemaker,Male,Low,Yes,Cat_3,SUV
459675,3,4,18,No,Healthcare,Female,Low,No,Cat_6,Micro
465602,13,2,33,Yes,Artist,Male,Low,Yes,Cat_3,SUV
459168,5,2,36,Yes,Artist,Female,Low,No,Cat_6,Sedan
461021,1,3,58,No,Executive,Female,Average,,Cat_3,Sedan
465083,1,3,56,No,Artist,Male,Average,Yes,Cat_6,Hatchback
467604,9,8,31,No,Healthcare,Male,Low,No,Cat_4,SUV
459717,1,3,49,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
465882,0,1,35,Yes,Artist,Male,Low,No,Cat_6,Sedan
461996,5,4,35,No,Artist,Female,Low,No,Cat_6,Hatchback
463331,0,3,45,Yes,Artist,Female,Low,Yes,Cat_6,Hatchback
462216,1,2,42,No,Doctor,Female,Low,Yes,Cat_4,SUV
462454,1,3,19,No,Healthcare,Male,Low,No,Cat_2,Micro
467010,9,,26,No,Homemaker,Male,Low,No,Cat_6,Micro
459861,1,2,83,No,Lawyer,Female,High,Yes,Cat_6,Micro
467917,3,4,27,Yes,Healthcare,Female,Low,No,Cat_1,Micro
465572,5,1,32,No,Doctor,Male,Low,No,Cat_4,Micro
460593,1,5,28,No,Healthcare,Female,Average,Yes,Cat_3,Micro
465891,8,2,28,Yes,Artist,Female,Low,Yes,Cat_6,SUV
467442,,2,56,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
462044,4,1,47,Yes,Artist,Female,Low,No,Cat_6,Sedan
465686,0,2,22,No,Healthcare,Female,Low,No,Cat_6,Micro
464590,14,3,27,Yes,Artist,Female,Low,No,Cat_6,SUV
466006,1,2,49,Yes,Artist,Female,Low,Yes,,Hatchback
466152,8,1,40,No,Engineer,Male,Low,Yes,Cat_6,SUV
463156,,2,79,No,Lawyer,Female,High,Yes,Cat_6,SUV
465729,0,4,41,Yes,Artist,Male,Average,Yes,Cat_4,Sedan
462384,,1,29,Yes,Healthcare,Female,Low,No,Cat_7,SUV
462442,0,4,19,No,Healthcare,Male,Low,No,Cat_6,Micro
464191,1,1,45,Yes,Engineer,Female,Low,No,Cat_6,SUV
462078,1,2,61,No,Artist,Female,Average,Yes,Cat_2,Sedan
467873,1,2,36,Yes,Artist,Female,Average,Yes,Cat_6,Hatchback
461270,1,1,40,Yes,Artist,Male,Low,Yes,Cat_3,SUV
462960,0,2,57,Yes,Entertainment,Female,Average,Yes,Cat_6,Hatchback
464961,1,1,76,No,Marketing,Male,Low,Yes,Cat_4,SUV
462110,14,2,32,Yes,Artist,Male,Average,Yes,Cat_6,Sedan
465769,9,4,25,Yes,Healthcare,Male,Low,No,Cat_6,Micro
462267,8,2,32,,Doctor,Male,Low,No,Cat_6,Micro
465269,1,3,45,Yes,Artist,Female,Average,Yes,Cat_3,Hatchback
460881,1,,72,Yes,Lawyer,Male,Low,Yes,Cat_4,Micro
461891,0,2,48,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
466935,9,2,55,Yes,Artist,Male,Average,Yes,Cat_1,Hatchback
464091,0,3,74,Yes,Lawyer,Male,High,Yes,Cat_6,Micro
464535,1,2,56,Yes,Lawyer,Male,High,Yes,Cat_6,SUV
463108,7,2,59,Yes,Lawyer,Male,High,Yes,Cat_6,SUV
461356,0,2,25,Yes,Entertainment,Male,Low,No,Cat_6,SUV
464570,0,2,31,Yes,Doctor,Male,Average,Yes,Cat_6,SUV
464580,8,4,27,No,Artist,Male,Low,No,Cat_6,SUV
465233,0,4,57,Yes,Artist,Male,Average,Yes,Cat_6,Sedan
467208,,2,39,Yes,Homemaker,Female,High,Yes,Cat_6,SUV
459954,8,2,27,Yes,Healthcare,Male,Low,Yes,Cat_6,Micro
460219,8,2,51,Yes,Entertainment,Female,Average,Yes,Cat_6,SUV
460877,0,5,47,No,Artist,Female,Average,Yes,Cat_6,Sedan
460191,8,4,33,No,Healthcare,Female,Low,No,Cat_6,Micro
463742,0,4,56,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
463691,0,3,33,No,Homemaker,Female,Low,No,Cat_6,Sedan
463250,0,2,36,Yes,Doctor,Female,Low,No,Cat_6,Micro
463952,4,3,51,No,Artist,Male,Low,Yes,Cat_4,SUV
461558,2,2,45,Yes,Engineer,Male,Average,Yes,Cat_6,Hatchback
466567,1,1,49,Yes,,Female,Low,No,Cat_6,Micro
465379,0,4,30,No,Healthcare,Male,Low,No,Cat_6,Hatchback
463814,6,3,26,No,Healthcare,Female,Low,No,Cat_5,Micro
466938,8,1,63,Yes,Artist,Male,Low,Yes,Cat_6,SUV
460671,8,4,35,No,Entertainment,Male,Average,Yes,Cat_3,Sedan
462204,1,3,19,No,Marketing,Female,Low,No,Cat_4,SUV
461671,7,5,32,No,Healthcare,Male,Low,No,Cat_6,Micro
459384,0,3,52,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
459905,5,2,36,Yes,Artist,Female,Low,Yes,Cat_6,Hatchback
464734,7,3,42,No,Entertainment,Female,Low,No,Cat_4,Micro
464125,0,2,40,No,Doctor,Male,Average,Yes,Cat_3,Micro
467434,0,3,39,Yes,Entertainment,Male,Low,No,Cat_1,Sedan
460956,1,4,47,Yes,Artist,Female,Average,Yes,Cat_3,Hatchback
465179,1,2,61,Yes,Artist,Female,High,Yes,Cat_6,Hatchback
467066,0,1,55,No,Artist,Male,Low,Yes,Cat_6,Sedan
463845,,1,58,Yes,Artist,Male,Average,Yes,Cat_6,Micro
459976,0,1,38,Yes,Artist,Female,Low,No,Cat_6,Micro
461334,0,2,63,Yes,Artist,Male,High,Yes,Cat_6,Hatchback
465108,1,2,58,Yes,Doctor,Male,Average,Yes,Cat_6,Hatchback
462600,3,3,30,No,Engineer,Male,Average,Yes,Cat_4,Micro
464144,0,4,60,Yes,Artist,Male,Average,Yes,Cat_6,Hatchback
466911,1,7,68,No,Executive,Male,High,Yes,Cat_6,Sedan
462806,0,3,52,No,Artist,Male,Low,Yes,Cat_4,SUV
463426,0,5,38,No,Executive,Male,High,Yes,Cat_6,SUV
464065,10,2,35,Yes,Healthcare,Female,Low,Yes,Cat_6,Sedan
462979,1,2,18,No,Doctor,Male,Low,No,Cat_6,Micro
462834,3,2,30,Yes,Homemaker,Male,Low,Yes,Cat_1,Micro
460764,1,1,86,No,Lawyer,Male,Low,No,Cat_6,Micro
466466,6,5,19,No,Healthcare,Female,Low,,Cat_3,Micro
460185,9,3,25,No,Healthcare,Male,Low,No,Cat_6,Micro
459749,,4,59,Yes,Entertainment,Male,Low,Yes,Cat_4,SUV
464406,0,1,39,Yes,Artist,Female,Low,No,Cat_6,SUV
467758,1,,50,Yes,Doctor,Female,Low,Yes,Cat_6,Sedan
462059,1,1,47,Yes,Artist,Male,Low,No,Cat_6,Hatchback
467905,0,3,43,Yes,Executive,Male,High,Yes,Cat_6,Micro
461177,8,4,36,No,Executive,Male,Average,Yes,Cat_1,Sedan
460765,1,1,80,No,Lawyer,Male,Low,Yes,Cat_6,Micro
465386,0,2,36,Yes,Artist,Male,Low,No,Cat_2,Hatchback
465827,2,7,27,No,,Male,Low,No,Cat_4,Micro
462332,1,2,37,Yes,Artist,Female,High,Yes,Cat_7,SUV
464481,0,3,46,Yes,Executive,Male,High,Yes,Cat_6,Hatchback
461011,1,4,55,No,Executive,Male,High,Yes,Cat_3,Sedan
